ZIP,rent_index,weighted_income,annual_rent,rent_burden,rent_burden_bin
11215,3612.6276033334552,165751.46050601525,43351.531240001466,26.1545395181771,<30%
11216,3057.596906593128,94875.34648571599,36691.16287911754,38.673021220156066,30-39%
11217,3874.9767410470868,153357.99741277087,46499.72089256504,30.321027711002692,30-39%
11218,2671.1054790578073,101064.04714116176,32053.265748693688,31.715794741450548,30-39%
11220,2353.4687691962918,67120.8505971464,28241.6252303555,42.075785659897726,40-49%
11221,3180.662547704184,80728.98621985411,38167.95057245021,47.27911542020995,40-49%
11222,4130.574567556795,127861.77830865132,49566.89481068154,38.76599830406689,30-39%
11223,2254.3751824775572,70694.51470334498,27052.502189730687,38.26676270889045,30-39%
11225,3021.3784432641746,79484.26487901744,36256.541319170094,45.61474069660954,40-49%
11226,2774.9260743133855,80767.69501050934,33299.112891760626,41.22825702457871,40-49%
11229,2164.857646873091,74446.29392644722,25978.291762477093,34.89534588268906,30-39%
11230,2781.080399669015,74611.50114249092,33372.96479602818,44.728981839265565,40-49%
11231,4002.2961855170747,143434.65383770008,48027.5542262049,33.48392661131199,30-39%
11232,2787.9825822962034,61933.99775251251,33455.79098755444,54.01845868442624,50-59%
11233,2966.844921429494,65409.764261582066,35602.13905715393,54.42939515081632,50-59%
11235,2421.699072961604,74436.7010515539,29060.388875539247,39.04040408160001,30-39%
11236,2195.6025283680274,85717.57875456546,26347.23034041633,30.73725450861855,30-39%
11237,3259.390665584759,73866.05235879909,39112.68798701711,52.95083023664242,50-59%
11238,3649.8697377985122,137917.9366476582,43798.43685358215,31.756882330305537,30-39%
11249,4828.709474253387,117362.13218971856,57944.51369104064,49.37241051259363,40-49%
11354,2383.062655667824,67719.8291759134,28596.75186801389,42.22803308279045,40-49%
11355,2186.5026071744,56196.292235354136,26238.031286092802,46.689968754888724,40-49%
11357,2492.2771976944073,98447.91920451063,29907.326372332886,30.37883036431166,30-39%
11358,2083.3249987256168,81377.2088880359,24999.8999847074,30.721009391098562,30-39%
11361,2392.686780744528,104146.86133264466,28712.241368934334,27.568993440164796,<30%
11372,2236.608300521558,75416.65446294963,26839.299606258694,35.58802733611604,30-39%
11373,2301.065090265988,72975.55613464868,27612.781083191858,37.83839760294934,30-39%
11374,2415.1082810472094,86420.26430204911,28981.299372566515,33.535305181749294,30-39%
11375,2704.808713059833,112283.32408693554,32457.704556717996,28.906967994274524,<30%
11377,2499.384603346707,73110.1942081414,29992.615240160485,41.023848404468566,40-49%
11385,2964.338420564965,85488.76210843924,35572.06104677958,41.61021889831294,40-49%
11415,2009.305433315693,93259.53958780336,24111.665199788316,25.85436868588367,<30%
11432,2426.7325349950006,88896.12524158931,29120.790419940007,32.758222409356584,30-39%
11435,2053.4206395341753,81239.91296602899,24641.047674410103,30.331208853847397,30-39%
